                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6834,                 1.1311,                 1.1997,                0.88805,                0.87943,                0.91844,                0.52372,                 1.4665,                0.69688,                 1.1204,              0.0033271,              0.0033271,              0.0033271
                      2,                   1.47,                 0.7621,                 1.0916,                0.91034,                0.89632,                0.94659,                0.55051,                 1.4449,                0.67698,                 1.1188,               0.006634,               0.006634,               0.006634
                      3,                 1.5144,                0.77527,                  1.107,                0.91669,                0.91246,                0.94901,                 0.5461,                 1.4776,                 0.6967,                 1.1134,              0.0099146,              0.0099146,              0.0099146
                      4,                 1.5317,                0.78455,                 1.1168,                0.91546,                 0.9007,                0.94134,                0.53542,                 1.4953,                0.70318,                 1.1201,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.5005,                0.74691,                 1.1128,                 0.9183,                 0.9203,                0.94106,                0.55995,                 1.4203,                0.64221,                 1.1126,              0.0098812,              0.0098812,              0.0098812
                      6,                 1.4696,                0.71545,                 1.1089,                0.94246,                0.94539,                0.96598,                0.59178,                 1.3641,                0.59778,                  1.086,              0.0098416,              0.0098416,              0.0098416
                      7,                 1.4155,                0.68899,                  1.085,                0.94031,                0.94416,                0.96727,                0.59568,                 1.3611,                 0.5832,                  1.087,               0.009802,               0.009802,               0.009802
                      8,                 1.4129,                 0.6645,                 1.0961,                 0.9457,                0.94833,                0.96682,                 0.6074,                 1.3172,                0.57409,                 1.0691,              0.0097624,              0.0097624,              0.0097624
                      9,                 1.3798,                0.64842,                 1.0818,                0.95269,                0.95199,                0.97114,                0.61695,                 1.3062,                0.56433,                 1.0661,              0.0097228,              0.0097228,              0.0097228
                     10,                 1.3583,                0.63547,                 1.0785,                0.94864,                0.95599,                 0.9713,                0.62068,                 1.2964,                0.54417,                 1.0662,              0.0096832,              0.0096832,              0.0096832
                     11,                 1.3438,                0.62349,                 1.0725,                0.95308,                0.95483,                0.97313,                0.61693,                 1.3013,                0.54153,                 1.0739,              0.0096436,              0.0096436,              0.0096436
                     12,                 1.3307,                0.61127,                 1.0696,                0.95758,                0.95874,                0.97177,                0.62667,                  1.281,                0.53993,                   1.06,               0.009604,               0.009604,               0.009604
                     13,                 1.3096,                0.59783,                 1.0604,                0.96088,                0.95808,                 0.9751,                0.63381,                 1.2532,                0.51764,                 1.0537,              0.0095644,              0.0095644,              0.0095644
                     14,                 1.3002,                0.59135,                 1.0571,                0.95694,                0.95487,                0.97499,                 0.6305,                 1.2637,                0.52665,                 1.0587,              0.0095248,              0.0095248,              0.0095248
                     15,                 1.2976,                 0.5904,                 1.0554,                0.96152,                0.95608,                0.97583,                0.64369,                 1.2442,                0.50673,                 1.0511,              0.0094852,              0.0094852,              0.0094852
                     16,                 1.2893,                0.58542,                 1.0519,                0.95409,                0.95887,                0.97671,                0.64486,                 1.2261,                 0.5058,                 1.0415,              0.0094456,              0.0094456,              0.0094456
                     17,                  1.274,                0.57276,                 1.0485,                0.95638,                0.96189,                0.98031,                0.65233,                 1.2227,                0.50399,                   1.04,               0.009406,               0.009406,               0.009406
                     18,                 1.2618,                0.56684,                 1.0458,                0.95648,                0.96145,                0.97875,                 0.6486,                 1.2107,                0.50857,                 1.0342,              0.0093664,              0.0093664,              0.0093664
                     19,                 1.2555,                0.56446,                 1.0406,                0.96328,                0.96226,                0.97894,                0.65846,                 1.2134,                0.48886,                 1.0349,              0.0093268,              0.0093268,              0.0093268
                     20,                 1.2519,                 0.5586,                  1.043,                0.95994,                0.96265,                0.98236,                0.66106,                 1.1932,                0.48832,                 1.0324,              0.0092872,              0.0092872,              0.0092872
                     21,                  1.235,                0.55114,                  1.032,                0.96242,                0.96641,                 0.9811,                0.66718,                 1.1755,                0.47562,                 1.0256,              0.0092476,              0.0092476,              0.0092476
                     22,                 1.2248,                0.54616,                 1.0331,                0.97027,                0.96566,                0.98298,                0.66781,                 1.1851,                0.47045,                 1.0299,               0.009208,               0.009208,               0.009208
                     23,                 1.2198,                0.54394,                 1.0294,                0.95632,                0.96239,                0.97882,                0.66278,                 1.1923,                0.48418,                 1.0319,              0.0091684,              0.0091684,              0.0091684
                     24,                 1.2169,                0.54394,                 1.0277,                0.96425,                0.96518,                0.98179,                0.66857,                 1.1679,                0.47422,                 1.0281,              0.0091288,              0.0091288,              0.0091288
                     25,                 1.2165,                0.54388,                 1.0309,                0.96213,                0.96543,                0.98309,                0.67413,                 1.1572,                0.46367,                 1.0224,              0.0090892,              0.0090892,              0.0090892
                     26,                 1.2116,                0.53971,                  1.027,                0.96222,                 0.9646,                0.98279,                0.67972,                 1.1539,                0.46608,                 1.0153,              0.0090496,              0.0090496,              0.0090496
                     27,                 1.2018,                0.53495,                 1.0218,                0.96554,                0.96474,                0.98229,                0.67056,                 1.1619,                0.47173,                 1.0214,                0.00901,                0.00901,                0.00901
                     28,                 1.2015,                0.53179,                 1.0233,                0.96438,                 0.9687,                0.98138,                0.67318,                 1.1671,                0.47242,                 1.0217,              0.0089704,              0.0089704,              0.0089704
                     29,                 1.1969,                0.53078,                 1.0227,                0.96912,                 0.9714,                0.98483,                0.68089,                 1.1519,                0.46217,                 1.0157,              0.0089308,              0.0089308,              0.0089308
                     30,                 1.1819,                0.52548,                 1.0192,                0.96809,                0.97049,                0.98507,                0.68153,                 1.1439,                0.45796,                 1.0149,              0.0088912,              0.0088912,              0.0088912
                     31,                 1.1757,                0.51838,                 1.0133,                0.96716,                0.97153,                 0.9853,                0.68159,                 1.1458,                0.45039,                 1.0199,              0.0088516,              0.0088516,              0.0088516
                     32,                 1.1725,                0.51683,                 1.0141,                0.96722,                0.97091,                0.98278,                0.67839,                 1.1448,                0.45508,                 1.0141,               0.008812,               0.008812,               0.008812
                     33,                 1.1711,                 0.5182,                 1.0106,                0.96929,                0.96905,                0.98422,                0.68248,                 1.1326,                0.45497,                  1.011,              0.0087724,              0.0087724,              0.0087724
                     34,                 1.1636,                0.51052,                 1.0079,                0.96952,                0.97179,                0.98327,                0.68994,                 1.1365,                0.44548,                 1.0109,              0.0087328,              0.0087328,              0.0087328
                     35,                 1.1787,                0.51846,                 1.0134,                0.96194,                 0.9768,                0.98496,                0.68546,                  1.128,                0.44812,                 1.0091,              0.0086932,              0.0086932,              0.0086932
                     36,                 1.1585,                0.50831,                 1.0091,                0.96626,                0.97605,                0.98522,                0.68854,                 1.1221,                0.44717,                 1.0087,              0.0086536,              0.0086536,              0.0086536
                     37,                 1.1577,                0.50895,                 1.0074,                0.96524,                0.97676,                0.98528,                0.69327,                 1.1128,                0.44137,                 1.0032,               0.008614,               0.008614,               0.008614
                     38,                 1.1407,                0.50026,                 1.0041,                0.97037,                0.97506,                0.98505,                0.69568,                 1.1137,                0.43909,                 1.0054,              0.0085744,              0.0085744,              0.0085744
                     39,                 1.1518,                0.50155,                 1.0064,                0.96894,                0.97414,                0.98377,                0.69202,                 1.1137,                0.43355,                 1.0058,              0.0085348,              0.0085348,              0.0085348
                     40,                 1.1432,                0.50162,                 1.0017,                  0.965,                0.97192,                0.98274,                0.69664,                 1.1103,                0.43848,                 1.0041,              0.0084952,              0.0084952,              0.0084952
                     41,                 1.1413,                 0.4972,                 1.0024,                0.96921,                0.97429,                0.98557,                0.69698,                 1.1035,                0.42905,                 1.0024,              0.0084556,              0.0084556,              0.0084556
                     42,                 1.1422,                0.49909,                 1.0036,                0.96963,                0.97568,                0.98433,                 0.7009,                 1.0998,                0.43258,                0.99962,               0.008416,               0.008416,               0.008416
                     43,                 1.1321,                0.49797,                0.99995,                  0.967,                 0.9761,                0.98485,                0.70254,                 1.0943,                0.43306,                0.99735,              0.0083764,              0.0083764,              0.0083764
                     44,                 1.1401,                0.49871,                 1.0008,                0.96958,                0.97406,                0.98564,                0.69703,                 1.1086,                 0.4347,                 1.0034,              0.0083368,              0.0083368,              0.0083368
                     45,                 1.1192,                0.48702,                0.99552,                 0.9696,                0.97558,                0.98521,                0.69855,                 1.1024,                0.42736,                 1.0015,              0.0082972,              0.0082972,              0.0082972
                     46,                 1.1252,                0.49276,                0.99508,                 0.9685,                 0.9761,                0.98534,                0.70109,                 1.0952,                0.42894,                0.99831,              0.0082576,              0.0082576,              0.0082576
                     47,                  1.124,                0.48699,                0.99613,                0.96975,                0.97584,                0.98564,                 0.7058,                 1.0967,                0.42305,                 1.0004,               0.008218,               0.008218,               0.008218
                     48,                 1.1108,                0.48148,                0.99526,                0.97101,                0.97531,                 0.9848,                0.70518,                 1.0916,                0.42296,                0.99797,              0.0081784,              0.0081784,              0.0081784
                     49,                 1.1224,                0.48818,                0.99394,                0.96959,                0.97837,                0.98557,                0.70285,                 1.0892,                 0.4211,                0.99646,              0.0081388,              0.0081388,              0.0081388
                     50,                 1.1152,                0.48535,                0.99033,                 0.9727,                0.97832,                0.98659,                 0.7075,                 1.0831,                0.41738,                0.99474,              0.0080992,              0.0080992,              0.0080992
                     51,                 1.1114,                0.48282,                0.98822,                0.96993,                0.97558,                0.98544,                0.70736,                  1.084,                0.41773,                0.99571,              0.0080596,              0.0080596,              0.0080596
                     52,                 1.1013,                0.47769,                0.98837,                0.97166,                0.97592,                0.98667,                0.70853,                 1.0794,                0.41981,                0.99366,                0.00802,                0.00802,                0.00802
                     53,                 1.1029,                0.47729,                0.98788,                0.96928,                 0.9805,                0.98659,                0.71004,                 1.0778,                 0.4168,                0.99211,              0.0079804,              0.0079804,              0.0079804
                     54,                 1.1036,                0.47744,                0.98934,                0.96991,                0.98086,                0.98644,                0.71256,                 1.0789,                0.41343,                0.99518,              0.0079408,              0.0079408,              0.0079408
                     55,                  1.099,                 0.4771,                 0.9859,                0.97286,                0.97836,                0.98491,                0.71006,                 1.0712,                 0.4119,                0.99399,              0.0079012,              0.0079012,              0.0079012
                     56,                 1.0957,                 0.4764,                0.98595,                0.96991,                0.97845,                0.98649,                 0.7088,                   1.07,                0.41336,                0.99391,              0.0078616,              0.0078616,              0.0078616
                     57,                 1.0956,                0.47333,                0.98501,                0.97498,                0.97793,                0.98673,                0.71279,                 1.0767,                0.41087,                0.99479,               0.007822,               0.007822,               0.007822
                     58,                 1.0939,                0.47188,                0.98888,                0.96947,                0.97863,                0.98606,                0.71227,                 1.0684,                0.40775,                0.99037,              0.0077824,              0.0077824,              0.0077824
                     59,                 1.0939,                0.47211,                0.98437,                0.97306,                 0.9778,                0.98684,                0.71444,                 1.0682,                0.40692,                0.99184,              0.0077428,              0.0077428,              0.0077428
                     60,                 1.0859,                0.46792,                0.98394,                0.97524,                0.97724,                0.98751,                0.71369,                 1.0619,                0.40592,                0.98922,              0.0077032,              0.0077032,              0.0077032
                     61,                   1.09,                0.47199,                0.98584,                0.97072,                0.97841,                0.98677,                0.71524,                 1.0627,                0.40569,                0.98923,              0.0076636,              0.0076636,              0.0076636
                     62,                 1.0716,                0.46319,                0.98166,                0.97576,                0.97754,                0.98694,                0.71605,                 1.0652,                0.40314,                 0.9903,               0.007624,               0.007624,               0.007624
                     63,                 1.0924,                0.47057,                0.98342,                0.97289,                0.97976,                0.98645,                 0.7152,                 1.0664,                0.40296,                0.98993,              0.0075844,              0.0075844,              0.0075844
                     64,                 1.0769,                0.46371,                0.98015,                0.97559,                0.97754,                0.98739,                0.71621,                 1.0594,                0.40325,                0.98709,              0.0075448,              0.0075448,              0.0075448
                     65,                 1.0699,                0.46299,                0.97581,                0.97393,                0.97582,                0.98687,                0.71492,                 1.0591,                0.40191,                0.98807,              0.0075052,              0.0075052,              0.0075052
                     66,                 1.0753,                  0.464,                0.98104,                0.97503,                 0.9792,                0.98737,                0.71858,                 1.0533,                0.40001,                0.98681,              0.0074656,              0.0074656,              0.0074656
                     67,                 1.0727,                0.46307,                0.97795,                0.97315,                0.97961,                0.98687,                 0.7176,                 1.0566,                0.40027,                0.98737,               0.007426,               0.007426,               0.007426
                     68,                 1.0661,                0.45732,                0.97487,                0.97252,                0.97969,                0.98612,                0.71963,                 1.0516,                0.39815,                0.98591,              0.0073864,              0.0073864,              0.0073864
                     69,                 1.0615,                 0.4578,                 0.9744,                 0.9738,                 0.9795,                0.98717,                0.72026,                  1.055,                0.39703,                0.98546,              0.0073468,              0.0073468,              0.0073468
                     70,                 1.0611,                0.45743,                0.97492,                0.97662,                 0.9765,                 0.9871,                 0.7221,                 1.0497,                0.39377,                0.98719,              0.0073072,              0.0073072,              0.0073072
                     71,                 1.0592,                0.45691,                0.97603,                0.97284,                0.98015,                0.98733,                0.72232,                 1.0453,                0.39464,                0.98493,              0.0072676,              0.0072676,              0.0072676
                     72,                 1.0686,                0.45907,                0.97349,                0.97315,                 0.9812,                 0.9875,                0.72362,                  1.045,                0.39373,                0.98476,               0.007228,               0.007228,               0.007228
                     73,                 1.0668,                0.45329,                0.97304,                0.97686,                0.97872,                0.98688,                0.72555,                 1.0451,                0.39058,                0.98268,              0.0071884,              0.0071884,              0.0071884
                     74,                 1.0547,                  0.453,                0.97483,                0.97324,                0.97846,                0.98612,                0.72169,                 1.0477,                0.39533,                0.98578,              0.0071488,              0.0071488,              0.0071488
                     75,                 1.0633,                0.45489,                 0.9716,                 0.9719,                0.98028,                0.98633,                0.72391,                 1.0473,                0.39492,                0.98428,              0.0071092,              0.0071092,              0.0071092
                     76,                 1.0527,                 0.4521,                0.97099,                0.97694,                0.97976,                0.98735,                0.72754,                 1.0439,                0.39094,                 0.9849,              0.0070696,              0.0070696,              0.0070696
                     77,                  1.054,                0.45038,                0.97317,                0.97544,                0.98004,                  0.987,                0.72475,                 1.0427,                0.39066,                0.98457,                0.00703,                0.00703,                0.00703
                     78,                 1.0482,                0.44593,                0.96921,                0.97825,                0.98075,                0.98671,                0.72678,                 1.0433,                0.38758,                0.98438,              0.0069904,              0.0069904,              0.0069904
                     79,                 1.0451,                0.44597,                0.97209,                0.97611,                0.98163,                0.98782,                0.72701,                 1.0378,                0.38709,                0.98283,              0.0069508,              0.0069508,              0.0069508
                     80,                 1.0427,                0.44475,                0.96626,                0.97604,                 0.9788,                0.98683,                0.72376,                 1.0442,                0.38762,                0.98375,              0.0069112,              0.0069112,              0.0069112
                     81,                 1.0389,                0.44137,                0.96816,                0.97594,                0.97991,                0.98753,                0.72736,                 1.0434,                 0.3867,                0.98224,              0.0068716,              0.0068716,              0.0068716
                     82,                 1.0328,                0.44375,                0.96773,                0.97516,                0.98276,                0.98717,                0.72884,                 1.0364,                0.38643,                0.98054,               0.006832,               0.006832,               0.006832
                     83,                 1.0336,                 0.4416,                0.96273,                0.97616,                0.98028,                0.98684,                 0.7283,                 1.0333,                0.38473,                 0.9797,              0.0067924,              0.0067924,              0.0067924
                     84,                 1.0334,                0.44316,                0.96434,                0.97741,                0.97741,                0.98702,                0.72915,                 1.0312,                0.38541,                0.98105,              0.0067528,              0.0067528,              0.0067528
                     85,                 1.0262,                0.43932,                0.96146,                0.97541,                0.97909,                0.98662,                0.72852,                 1.0305,                0.38352,                0.97984,              0.0067132,              0.0067132,              0.0067132
                     86,                 1.0293,                0.44048,                0.96378,                0.97525,                0.98263,                0.98707,                0.72877,                 1.0308,                0.38422,                0.97956,              0.0066736,              0.0066736,              0.0066736
                     87,                 1.0338,                0.44247,                0.96351,                0.97406,                0.98028,                0.98714,                0.73048,                 1.0283,                0.38415,                0.97734,               0.006634,               0.006634,               0.006634
                     88,                  1.025,                0.43821,                0.95803,                0.97536,                0.97885,                 0.9869,                0.73144,                 1.0261,                0.38207,                 0.9771,              0.0065944,              0.0065944,              0.0065944
                     89,                 1.0255,                0.43798,                0.96218,                0.97652,                0.97741,                0.98696,                0.73209,                 1.0273,                0.38119,                0.97823,              0.0065548,              0.0065548,              0.0065548
                     90,                 1.0232,                0.43973,                0.95799,                0.97806,                0.97989,                0.98679,                0.73166,                 1.0242,                0.38171,                 0.9778,              0.0065152,              0.0065152,              0.0065152
                     91,                 1.0236,                0.43641,                0.95954,                0.97584,                 0.9809,                 0.9868,                0.73367,                  1.024,                0.37994,                0.97796,              0.0064756,              0.0064756,              0.0064756
                     92,                 1.0145,                0.43402,                 0.9589,                0.97766,                0.98159,                0.98697,                0.73156,                 1.0263,                0.38098,                0.97923,               0.006436,               0.006436,               0.006436
                     93,                  1.019,                0.43618,                0.95538,                0.97668,                0.98107,                0.98731,                0.73229,                 1.0232,                0.38149,                 0.9767,              0.0063964,              0.0063964,              0.0063964
                     94,                  1.022,                 0.4373,                0.95931,                0.97786,                0.98061,                0.98701,                0.73261,                 1.0257,                0.37957,                0.97925,              0.0063568,              0.0063568,              0.0063568
                     95,                 1.0197,                 0.4312,                0.95862,                0.97652,                0.97963,                0.98662,                0.73397,                 1.0237,                0.37868,                0.97941,              0.0063172,              0.0063172,              0.0063172
                     96,                 1.0198,                0.43521,                0.95714,                 0.9776,                0.98031,                0.98671,                 0.7345,                  1.021,                0.37826,                 0.9776,              0.0062776,              0.0062776,              0.0062776
                     97,                 1.0035,                0.42549,                0.95371,                0.97701,                0.98015,                 0.9871,                0.73274,                 1.0212,                0.37808,                0.97692,               0.006238,               0.006238,               0.006238
                     98,                 1.0087,                0.43078,                0.95759,                0.97276,                 0.9825,                0.98698,                0.73397,                 1.0188,                0.37727,                0.97637,              0.0061984,              0.0061984,              0.0061984
                     99,                 1.0048,                0.42893,                0.95391,                0.97673,                0.98111,                0.98681,                0.73371,                 1.0179,                0.37662,                0.97638,              0.0061588,              0.0061588,              0.0061588
                    100,                 1.0101,                0.42854,                0.95404,                0.97647,                0.98067,                0.98688,                0.73514,                 1.0168,                0.37546,                0.97684,              0.0061192,              0.0061192,              0.0061192
                    101,                 1.0109,                0.42992,                 0.9547,                0.97464,                 0.9835,                 0.9871,                0.73427,                  1.015,                0.37421,                0.97577,              0.0060796,              0.0060796,              0.0060796
                    102,                0.99582,                0.42315,                0.95496,                0.97604,                0.97963,                0.98685,                0.73607,                 1.0127,                0.37429,                0.97548,                0.00604,                0.00604,                0.00604
                    103,                  1.008,                 0.4269,                0.95441,                0.97691,                0.98093,                0.98692,                0.73634,                 1.0116,                0.37269,                0.97561,              0.0060004,              0.0060004,              0.0060004
                    104,                0.99876,                0.42301,                0.95456,                0.97761,                0.98069,                0.98693,                0.73672,                 1.0098,                0.37239,                0.97598,              0.0059608,              0.0059608,              0.0059608
                    105,                 1.0028,                0.42645,                0.95296,                0.97702,                0.98054,                0.98699,                0.73742,                 1.0106,                0.37157,                0.97542,              0.0059212,              0.0059212,              0.0059212
                    106,                0.99056,                0.42209,                0.95153,                0.97828,                0.97976,                0.98705,                0.73882,                 1.0092,                0.37216,                0.97514,              0.0058816,              0.0058816,              0.0058816
                    107,                0.99726,                0.42439,                0.95281,                0.97849,                0.98028,                0.98737,                0.73829,                  1.008,                0.37213,                0.97457,               0.005842,               0.005842,               0.005842
                    108,                 0.9958,                0.42102,                0.95214,                0.97788,                0.98144,                 0.9875,                0.73881,                 1.0065,                0.37045,                0.97496,              0.0058024,              0.0058024,              0.0058024
                    109,                0.99124,                0.41961,                0.94929,                0.97813,                0.98067,                0.98734,                0.73903,                 1.0054,                0.36947,                0.97408,              0.0057628,              0.0057628,              0.0057628
                    110,                0.99455,                0.42417,                0.94896,                0.97854,                0.98041,                0.98786,                 0.7401,                 1.0068,                0.37072,                0.97474,              0.0057232,              0.0057232,              0.0057232
                    111,                0.98579,                0.42151,                0.94572,                0.97932,                0.98041,                0.98779,                0.73951,                 1.0054,                0.36988,                 0.9742,              0.0056836,              0.0056836,              0.0056836
                    112,                0.98456,                0.41689,                0.94908,                0.97766,                 0.9831,                  0.988,                 0.7406,                  1.003,                0.36912,                0.97342,               0.005644,               0.005644,               0.005644
                    113,                0.98757,                0.41803,                0.94722,                 0.9783,                0.98306,                 0.9878,                0.74108,                 1.0021,                 0.3682,                0.97262,              0.0056044,              0.0056044,              0.0056044
                    114,                0.99005,                 0.4185,                0.94885,                0.97744,                0.98461,                0.98789,                  0.741,                 1.0019,                0.36823,                0.97251,              0.0055648,              0.0055648,              0.0055648
                    115,                0.97968,                0.41606,                0.94559,                0.97795,                0.98315,                0.98809,                0.74036,                 1.0037,                0.36837,                0.97377,              0.0055252,              0.0055252,              0.0055252
                    116,                0.98913,                0.41858,                0.94641,                0.97709,                0.98289,                0.98769,                0.74093,                 1.0026,                0.36839,                0.97369,              0.0054856,              0.0054856,              0.0054856
                    117,                0.97862,                0.41519,                0.94756,                0.97551,                0.98321,                0.98763,                0.74137,                 1.0013,                0.36729,                0.97363,               0.005446,               0.005446,               0.005446
                    118,                0.98024,                0.41429,                0.95104,                0.97727,                 0.9823,                0.98736,                0.74177,                 1.0002,                0.36695,                0.97357,              0.0054064,              0.0054064,              0.0054064
                    119,                0.97776,                0.41583,                 0.9455,                0.97729,                 0.9825,                0.98724,                0.74157,                 1.0006,                0.36602,                0.97366,              0.0053668,              0.0053668,              0.0053668
                    120,                0.97472,                0.41045,                0.94911,                0.97658,                0.98263,                0.98725,                0.74236,                0.99951,                0.36567,                0.97323,              0.0053272,              0.0053272,              0.0053272
                    121,                 0.9747,                0.41411,                0.94206,                0.97637,                0.98207,                0.98719,                 0.7419,                0.99977,                0.36605,                0.97367,              0.0052876,              0.0052876,              0.0052876
                    122,                0.97065,                0.41006,                0.94362,                 0.9775,                0.98147,                0.98745,                  0.742,                0.99964,                0.36566,                 0.9738,               0.005248,               0.005248,               0.005248
                    123,                0.96475,                0.40822,                   0.94,                0.97554,                0.98425,                0.98754,                0.74311,                0.99974,                0.36475,                0.97413,              0.0052084,              0.0052084,              0.0052084
                    124,                 0.9682,                 0.4094,                0.94278,                 0.9768,                0.98289,                0.98746,                0.74334,                      1,                0.36433,                0.97427,              0.0051688,              0.0051688,              0.0051688
